PRODUCT,High sulphur fuel oil (tonne),Low sulphur fuel oil (tonne),Light fuel oil (1000 litres),Automotive diesel (litre),Premium unleaded 98 RON (litre),Premium unleaded 95 RON (litre),Regular unleaded gasoline (litre),Premium leaded gasoline (litre),Regular leaded gasoline (litre),Liquefied petroleum gas (litre),Natural gas (MWh),Steam coal (tonne),Coking coal (tonne),Electricity (MWh)
TIME
1978,x,x,35280.00,81.30,x,..,99.00,x,x,..,8852.11,..,x,19600.00
1979,x,x,45280.00,97.30,x,..,121.00,x,x,..,9000.86,..,x,20200.00
1980,x,x,76740.00,102.30,x,..,147.00,x,x,..,12030.95,..,x,26600.00
1981,x,x,82900.00,107.30,x,..,152.00,x,x,..,13089.42,..,x,29100.00
1982,x,x,94090.00,118.30,x,..,164.00,x,x,..,13129.84,..,x,29500.00
1983,x,x,83480.00,108.30,x,..,151.00,x,x,..,13057.61,..,x,29800.00
1984,x,x,76890.00,104.30,x,..,145.00,x,x,..,13028.37,..,x,30000.00
1985,x,x,75240.00,100.30,x,..,140.00,x,x,..,12962.17,..,x,30100.00
1986,x,x,58655.00,84.30,x,..,123.00,x,x,..,12058.47,..,x,28600.00
1987,x,x,45820.00,72.30,x,..,121.00,x,x,..,11221.84,..,x,27200.00
1988,x,x,36775.00,68.30,x,..,116.00,x,x,..,10777.30,..,x,26500.00
1989,x,x,36065.00,66.72,x,..,115.75,x,x,..,11741.19,..,x,25800.00
1990,x,x,46260.00,71.94,x,..,120.75,x,x,..,11778.16,x,x,25600.00
1991,x,x,51272.50,74.77,x,..,123.00,x,x,..,11754.94,x,x,25700.00
1992,x,x,50530.00,72.97,x,..,119.75,x,x,..,11683.58,x,x,25700.00
1993,x,x,50242.50,73.43,x,..,122.25,x,x,..,11513.33,x,x,25600.00
1994,x,x,47637.50,77.06,x,..,117.72,x,x,..,11493.55,x,x,25500.00
1995,x,x,41464.75,73.09,x,..,110.13,x,x,..,11414.36,x,x,25350.00
1996,x,x,44236.00,75.21,x,..,104.70,x,x,..,12106.62,x,x,25040.00
1997,x,x,49780.25,80.09,x,..,104.33,x,x,..,13398.11,x,x,25080.00
1998,x,x,44725.50,77.88,x,..,97.65,x,x,..,12025.80,x,x,24440.00
1999,x,x,42405.50,78.75,x,..,98.30,x,x,..,11717.37,x,x,24210.00
2000,x,x,47194.50,81.27,x,..,103.85,x,x,..,11994.93,x,x,23080.00
2001,x,x,49782.50,84.47,x,..,104.85,x,x,..,12204.13,x,x,22790.00
2002,x,x,45588.50,82.77,x,..,104.19,x,x,63.50,11704.30,x,x,21830.00
2003,x,x,47823.50,84.51,x,..,106.32,x,x,65.10,11911.35,x,x,22601.25
2004,x,x,51463.25,88.06,x,..,112.32,x,x,64.94,11818.66,x,x,22282.05
2005,x,x,63814.89,100.27,x,..,124.50,x,x,67.65,11791.57,x,x,21830.55
2006,x,x,79566.49,113.00,x,..,137.52,x,x,75.70,12394.67,x,x,21762.30
2007,x,x,79399.48,118.91,x,..,139.83,x,x,79.31,12523.90,x,x,21823.20
2008,x,x,106108.09,140.47,x,..,156.89,x,x,95.53,..,x,x,22365.00
2009,x,x,66682.91,103.53,x,..,120.20,x,x,77.05,12672.00,x,x,22365.31
2010,x,x,76262.50,112.77,x,..,132.93,x,x,83.25,12473.00,x,x,21392.90
2011,x,x,90507.83,126.03,x,..,145.78,x,x,..,13201.00,x,x,21874.36
2012,x,x,91701.18,127.24,x,..,146.89,x,x,..,13539.00,x,x,23192.43
2013,x,x,98930.25,135.20,x,..,155.97,x,x,96.23,14259.00,x,x,24814.54
2014,x,x,105197.00,141.92,x,..,162.92,x,x,102.60,15147.00,x,x,26808.00
2015,x,x,82110.25,117.03,x,..,137.63,x,x,87.25,13752.00,x,x,27239.49
2016,x,x,64174.20,102.00,x,..,120.60,x,x,78.47,11817.00,x,x,24295.14
2017,x,x,78055.52,112.20,x,..,133.50,x,x,89.13,12046.00,x,x,25415.19
2018,x,x,91847.45,128.40,x,..,149.72,x,x,91.78,12969.00,x,x,26388.92
2019,x,x,90909.90,126.88,x,..,146.03,x,x,94.64,12754.00,x,x,27646.16
2020,x,x,82595.63,116.88,x,..,136.18,x,x,86.77,11720.00,x,x,27247.17
2021,x,x,95478.35,134.90,x,..,154.82,x,x,101.72,12856.00,x,x,26364.72
1Q1978,x,x,36110.00,57.30,x,..,105.00,x,x,..,..,..,x,..
2Q1978,x,x,35000.00,57.30,x,..,101.00,x,x,..,..,..,x,..
3Q1978,x,x,35000.00,56.30,x,..,98.00,x,x,..,..,..,x,..
4Q1978,x,x,35000.00,56.30,x,..,94.00,x,x,..,..,..,x,..
1Q1979,x,x,33890.00,55.30,x,..,94.00,x,x,..,..,..,x,..
2Q1979,x,x,35000.00,64.30,x,..,109.00,x,x,..,..,..,x,..
3Q1979,x,x,52220.00,85.30,x,..,135.00,x,x,..,..,..,x,..
4Q1979,x,x,60000.00,88.30,x,..,137.00,x,x,..,..,..,x,..
1Q1980,x,x,74280.00,103.30,x,..,151.00,x,x,..,..,..,x,..
2Q1980,x,x,83330.00,107.30,x,..,155.00,x,x,..,..,..,x,..
3Q1980,x,x,80000.00,102.30,x,..,145.00,x,x,..,..,..,x,..
4Q1980,x,x,78170.00,100.30,x,..,141.00,x,x,..,..,..,x,..
1Q1981,x,x,75170.00,99.30,x,..,139.00,x,x,..,..,..,x,..
2Q1981,x,x,75170.00,103.30,x,..,151.00,x,x,..,..,..,x,..
3Q1981,x,x,89060.00,115.30,x,..,161.00,x,x,..,..,..,x,..
4Q1981,x,x,90560.00,116.30,x,..,163.00,x,x,..,..,..,x,..
1Q1982,x,x,90560.00,115.30,x,..,160.00,x,x,..,..,..,x,..
2Q1982,x,x,90560.00,115.30,x,..,162.00,x,x,..,..,..,x,..
3Q1982,x,x,99440.00,122.30,x,..,170.00,x,x,..,..,..,x,..
4Q1982,x,x,99440.00,122.30,x,..,170.00,x,x,..,..,..,x,..
1Q1983,x,x,93170.00,114.30,x,..,163.00,x,x,..,..,..,x,..
2Q1983,x,x,83500.00,107.30,x,..,151.00,x,x,..,..,..,x,..
3Q1983,x,x,78890.00,105.30,x,..,143.00,x,x,..,..,..,x,..
4Q1983,x,x,79440.00,105.30,x,..,149.00,x,x,..,..,..,x,..
1Q1984,x,x,77220.00,105.30,x,..,146.00,x,x,..,..,..,x,..
2Q1984,x,x,76110.00,103.30,x,..,142.00,x,x,..,..,..,x,..
3Q1984,x,x,76110.00,103.30,x,..,143.00,x,x,..,..,..,x,..
4Q1984,x,x,78110.00,105.30,x,..,149.00,x,x,..,..,..,x,..
1Q1985,x,x,76110.00,103.30,x,..,141.00,x,x,..,..,..,x,..
2Q1985,x,x,75560.00,102.30,x,..,145.00,x,x,..,..,..,x,..
3Q1985,x,x,75560.00,98.30,x,..,138.00,x,x,..,..,..,x,..
4Q1985,x,x,74610.00,98.30,x,..,139.00,x,x,..,..,..,x,..
1Q1986,x,x,66280.00,96.30,x,..,137.00,x,x,..,..,..,x,..
2Q1986,x,x,61110.00,88.30,x,..,128.00,x,x,..,..,..,x,..
3Q1986,x,x,57060.00,80.30,x,..,117.00,x,x,..,..,..,x,..
4Q1986,x,x,50170.00,75.30,x,..,114.00,x,x,..,..,..,x,..
1Q1987,x,x,44780.00,73.30,x,..,117.00,x,x,..,..,..,x,..
2Q1987,x,x,46700.00,74.30,x,..,124.00,x,x,..,..,..,x,..
3Q1987,x,x,45900.00,72.30,x,..,122.00,x,x,..,..,..,x,..
4Q1987,x,x,45900.00,72.30,x,..,121.00,x,x,..,..,..,x,..
1Q1988,x,x,38100.00,70.30,x,..,118.00,x,x,..,..,..,x,..
2Q1988,x,x,37000.00,69.30,x,..,116.00,x,x,..,..,..,x,..
3Q1988,x,x,36300.00,67.30,x,..,115.00,x,x,..,..,..,x,..
4Q1988,x,x,35700.00,67.30,x,..,115.00,x,x,..,..,..,x,..
1Q1989,x,x,34610.00,67.30,x,..,113.00,x,x,..,..,..,x,..
2Q1989,x,x,35650.00,66.53,x,..,116.00,x,x,..,..,..,x,..
3Q1989,x,x,36230.00,66.53,x,..,117.00,x,x,..,..,..,x,..
4Q1989,x,x,37770.00,66.53,x,..,117.00,x,x,..,..,..,x,..
1Q1990,x,x,40620.00,66.53,x,..,117.00,x,x,..,..,x,x,..
2Q1990,x,x,40620.00,67.56,x,..,117.00,x,x,..,..,x,x,..
3Q1990,x,x,44630.00,70.65,x,..,117.00,x,x,..,..,x,x,..
4Q1990,x,x,59170.00,83.01,x,..,132.00,x,x,..,..,x,x,..
1Q1991,x,x,53500.00,76.83,x,..,125.00,x,x,..,..,x,x,..
2Q1991,x,x,50530.00,74.77,x,..,123.00,x,x,..,..,x,x,..
3Q1991,x,x,50530.00,73.74,x,..,122.00,x,x,..,..,x,x,..
4Q1991,x,x,50530.00,73.74,x,..,122.00,x,x,..,..,x,x,..
1Q1992,x,x,50530.00,72.71,x,..,121.00,x,x,..,..,x,x,..
2Q1992,x,x,50530.00,72.71,x,..,119.00,x,x,..,..,x,x,..
3Q1992,x,x,50530.00,72.71,x,..,119.00,x,x,..,..,x,x,..
4Q1992,x,x,50530.00,73.74,x,..,120.00,x,x,..,..,x,x,..
1Q1993,x,x,50530.00,74.46,x,..,124.00,x,x,..,..,x,x,..
2Q1993,x,x,50410.00,72.40,x,..,122.00,x,x,..,..,x,x,..
3Q1993,x,x,50360.00,72.40,x,..,122.00,x,x,..,..,x,x,..
4Q1993,x,x,49670.00,74.46,x,..,121.00,x,x,..,..,x,x,..
1Q1994,x,x,49380.00,78.35,x,..,119.30,x,x,..,..,x,x,..
2Q1994,x,x,48070.00,77.32,x,..,118.20,x,x,..,..,x,x,..
3Q1994,x,x,47090.00,76.29,x,..,117.20,x,x,..,..,x,x,..
4Q1994,x,x,46010.00,76.29,x,..,116.20,x,x,..,..,x,x,..
1Q1995,x,x,43658.00,74.84,x,..,114.10,x,x,..,..,x,x,..
2Q1995,x,x,42344.00,77.32,x,..,111.50,x,x,..,..,x,x,..
3Q1995,x,x,40182.00,69.69,x,..,107.70,x,x,..,..,x,x,..
4Q1995,x,x,39675.00,70.52,x,..,107.20,x,x,..,..,x,x,..
1Q1996,x,x,40056.00,70.52,x,..,105.50,x,x,..,..,x,x,..
2Q1996,x,x,43234.00,74.85,x,..,104.90,x,x,..,..,x,x,..
3Q1996,x,x,45651.00,77.42,x,..,104.30,x,x,..,..,x,x,..
4Q1996,x,x,48003.00,78.04,x,..,104.10,x,x,..,..,x,x,..
1Q1997,x,x,49592.00,79.27,x,..,105.50,x,x,..,..,x,x,..
2Q1997,x,x,50167.00,80.93,x,..,106.90,x,x,..,..,x,x,..
3Q1997,x,x,50167.00,80.19,x,..,103.30,x,x,..,..,x,x,..
4Q1997,x,x,49195.00,79.98,x,..,101.60,x,x,..,..,x,x,..
1Q1998,x,x,45695.00,79.56,x,..,99.60,x,x,..,..,x,x,..
2Q1998,x,x,44723.00,77.78,x,..,97.50,x,x,..,..,x,x,..
3Q1998,x,x,44670.00,77.15,x,..,96.90,x,x,..,..,x,x,..
4Q1998,x,x,43814.00,77.04,x,..,96.60,x,x,..,..,x,x,..
1Q1999,x,x,40899.00,78.44,x,..,96.40,x,x,..,..,x,x,..
2Q1999,x,x,41301.00,76.86,x,..,95.40,x,x,..,..,x,x,..
3Q1999,x,x,42680.00,78.75,x,..,98.90,x,x,..,..,x,x,..
4Q1999,x,x,44742.00,80.95,x,..,102.50,x,x,..,..,x,x,..
1Q2000,x,x,45209.00,80.19,x,..,100.80,x,x,..,..,x,x,..
2Q2000,x,x,46133.00,81.56,x,..,102.70,x,x,..,..,x,x,..
3Q2000,x,x,47114.00,80.30,x,..,104.30,x,x,..,..,x,x,..
4Q2000,x,x,50322.00,83.03,x,..,107.60,x,x,..,..,x,x,..
1Q2001,x,x,50614.00,82.71,x,..,107.00,x,x,..,..,x,x,..
2Q2001,x,x,50245.00,85.75,x,..,105.00,x,x,..,..,x,x,..
3Q2001,x,x,50010.00,85.23,x,..,104.50,x,x,..,..,x,x,..
4Q2001,x,x,48261.00,84.18,x,..,102.90,x,x,..,..,x,x,..
1Q2002,x,x,45325.00,82.08,x,..,102.90,x,x,63.50,..,x,x,..
2Q2002,x,x,45441.00,83.03,x,..,104.47,x,x,63.10,..,x,x,..
3Q2002,x,x,45815.00,82.92,x,..,105.21,x,x,63.10,..,x,x,..
4Q2002,x,x,45773.00,83.03,x,..,104.16,x,x,64.30,..,x,x,..
1Q2003,x,x,47173.00,83.85,x,..,105.74,x,x,65.42,..,x,x,..
2Q2003,x,x,49095.00,86.25,x,..,108.47,x,x,65.63,..,x,x,..
3Q2003,x,x,48437.00,84.50,x,..,106.05,x,x,64.68,..,x,x,..
4Q2003,x,x,46589.00,83.44,x,..,105.00,x,x,64.68,..,x,x,..
1Q2004,x,x,46394.00,83.44,x,..,105.00,x,x,64.68,..,x,x,..
2Q2004,x,x,48074.00,84.73,x,..,109.34,x,x,64.16,..,x,x,..
3Q2004,x,x,54755.00,91.33,x,..,115.61,x,x,64.79,..,x,x,..
4Q2004,x,x,56630.00,92.73,x,..,119.33,x,x,66.15,..,x,x,..
1Q2005,x,x,56000.00,91.39,x,..,116.67,x,x,66.46,..,x,x,..
2Q2005,x,x,62629.35,99.00,x,..,122.99,x,x,66.15,..,x,x,..
3Q2005,x,x,66889.20,104.00,x,..,128.33,x,x,67.20,..,x,x,..
4Q2005,x,x,69741.00,106.67,x,..,130.00,x,x,70.77,..,x,x,..
1Q2006,x,x,77926.00,107.00,x,..,129.66,x,x,75.18,..,x,x,..
2Q2006,x,x,79703.40,111.33,x,..,134.33,x,x,74.87,..,x,x,..
3Q2006,x,x,83907.60,118.33,x,..,148.75,x,x,76.44,..,x,x,..
4Q2006,x,x,76728.96,115.33,x,..,137.33,x,x,76.30,..,x,x,..
1Q2007,x,x,71393.00,110.67,x,..,130.33,x,x,76.25,..,x,x,..
2Q2007,x,x,73668.00,114.67,x,..,135.00,x,x,77.00,..,x,x,..
3Q2007,x,x,82333.23,122.00,x,..,143.70,x,x,79.91,..,x,x,..
4Q2007,x,x,90203.70,128.30,x,..,150.30,x,x,84.10,..,x,x,..
1Q2008,x,x,96777.80,132.30,x,..,153.30,x,x,94.00,..,x,x,..
2Q2008,x,x,104796.30,137.00,x,..,154.70,x,x,93.10,..,x,x,..
3Q2008,x,x,128555.55,163.00,x,..,180.33,x,x,99.40,..,x,x,..
4Q2008,x,x,94302.70,129.60,x,..,139.24,x,x,95.60,..,x,x,..
1Q2009,x,x,66666.66,101.30,x,..,109.00,x,x,76.00,..,x,x,22360.00
2Q2009,x,x,63500.00,101.00,x,..,117.33,x,x,74.80,..,x,x,21500.00
3Q2009,x,x,67407.00,105.30,x,..,126.79,x,x,77.70,..,x,x,20780.00
4Q2009,x,x,69158.00,106.50,x,..,127.67,x,x,79.70,..,x,x,20290.00
1Q2010,x,x,72000.00,108.33,x,..,128.33,x,x,85.00,..,x,x,19840.00
2Q2010,x,x,77667.00,115.67,x,..,136.67,x,x,85.20,..,x,x,20090.00
3Q2010,x,x,78111.00,114.18,x,..,134.33,x,x,80.60,..,x,x,21130.00
4Q2010,x,x,77272.00,112.89,x,..,132.37,x,x,82.20,..,x,x,20470.00
1Q2011,x,x,86808.00,121.42,x,..,141.05,x,x,..,..,x,x,19850.00
2Q2011,x,x,94377.00,130.73,x,..,150.29,x,x,..,..,x,x,20300.00
3Q2011,x,x,92154.00,128.28,x,..,148.57,x,x,..,..,x,x,21834.00
4Q2011,x,x,88692.31,123.68,x,..,143.20,x,x,..,..,x,x,21671.00
1Q2012,x,x,91898.72,127.27,x,..,146.58,x,x,..,..,x,x,21977.67
2Q2012,x,x,94632.00,130.80,x,..,150.50,x,x,..,..,x,x,22758.75
3Q2012,x,x,88611.00,124.00,x,..,143.30,x,x,..,..,x,x,24223.50
4Q2012,x,x,91663.00,126.90,x,..,147.20,x,x,..,..,x,x,23809.80
1Q2013,x,x,99900.00,132.90,x,..,153.40,x,x,..,..,x,x,23082.15
2Q2013,x,x,94148.00,132.90,x,..,152.90,x,x,95.40,..,x,x,24241.35
3Q2013,x,x,99921.00,136.80,x,..,158.50,x,x,95.90,..,x,x,25823.70
4Q2013,x,x,101752.00,138.20,x,..,159.10,x,x,97.40,..,x,x,26652.15
1Q2014,x,x,104023.00,139.00,x,..,158.40,x,x,105.90,..,x,x,25446.75
2Q2014,x,x,106666.00,143.90,x,..,165.60,x,x,103.10,..,x,x,26595.00
3Q2014,x,x,107633.00,146.56,x,..,168.63,x,x,101.80,..,x,x,28427.76
4Q2014,x,x,102466.00,138.23,x,..,159.06,x,x,99.60,..,x,x,27042.12
1Q2015,x,x,84786.00,119.00,x,..,138.70,x,x,89.00,..,x,x,27255.96
2Q2015,x,x,84766.00,120.90,x,..,141.90,x,x,88.90,..,x,x,27489.24
3Q2015,x,x,83000.00,117.80,x,..,139.10,x,x,84.40,..,x,x,26893.08
4Q2015,x,x,75889.00,110.40,x,..,130.80,x,x,86.70,..,x,x,27319.68
1Q2016,x,x,62598.30,99.20,x,..,114.40,x,x,79.40,..,x,x,23140.08
2Q2016,x,x,62636.80,100.90,x,..,119.40,x,x,79.60,..,x,x,25068.96
3Q2016,x,x,63957.30,102.50,x,..,122.60,x,x,75.80,..,x,x,24960.96
4Q2016,x,x,67504.30,105.20,x,..,126.10,x,x,79.10,..,x,x,24010.56
1Q2017,x,x,77944.40,110.80,x,..,131.70,x,x,92.10,..,x,x,24010.56
2Q2017,x,x,77222.20,111.40,x,..,132.60,x,x,86.80,..,x,x,25413.96
3Q2017,x,x,76111.10,110.20,x,..,131.20,x,x,85.70,..,x,x,26604.12
4Q2017,x,x,80944.40,116.40,x,..,138.30,x,x,91.90,..,x,x,25632.12
1Q2018,x,x,87513.90,122.20,x,..,144.00,x,x,89.00,..,x,x,25363.20
2Q2018,x,x,89940.00,126.30,x,..,147.70,x,x,87.70,..,x,x,25702.18
3Q2018,x,x,93192.30,131.00,x,..,152.40,x,x,94.40,..,x,x,27559.64
4Q2018,x,x,96743.60,134.10,x,..,154.80,x,x,96.00,..,x,x,27302.60
1Q2019,x,x,89129.60,124.90,x,..,143.80,x,x,106.38,..,x,x,27421.23
2Q2019,x,x,91884.30,129.00,x,..,148.30,x,x,86.00,..,x,x,27521.94
3Q2019,x,x,90690.50,125.80,x,..,144.70,x,x,94.40,..,x,x,28137.62
4Q2019,x,x,91935.20,127.80,x,..,147.30,x,x,91.80,..,x,x,27483.20
1Q2020,x,x,92094.00,127.80,x,..,147.30,x,x,94.00,..,x,x,26776.38
2Q2020,x,x,78407.40,110.40,x,..,129.30,x,x,82.00,..,x,x,27234.43
3Q2020,x,x,80260.70,114.70,x,..,134.20,x,x,84.50,..,x,x,29582.62
4Q2020,x,x,79620.40,114.60,x,..,133.90,x,x,86.60,..,x,x,25493.45
1Q2021,x,x,85256.40,122.70,x,..,142.30,x,x,96.40,..,x,x,24690.42
2Q2021,x,x,93106.50,132.50,x,..,152.40,x,x,95.20,..,x,x,26430.00
3Q2021,x,x,97559.80,138.20,x,..,158.20,x,x,103.00,..,x,x,27973.74
4Q2021,x,x,105990.70,146.20,x,..,166.40,x,x,112.30,..,x,x,29375.75
1Q2022,x,x,111611.10,151.00,x,..,171.30,x,x,115.70,..,x,x,29816.78
2Q2022,x,x,113398.10,151.80,x,..,171.90,x,x,..,..,x,x,..
3Q2022,x,x,..,..,x,..,..,x,x,..,..,x,x,..
